NAICS Code,Industry,Crosswalk Value
814,private households,0
8129,other personal services,0
115,support activities for agriculture and forestry,1
213,support activities for mining,1
1133,logging,1
2121,coal mining,1
2122,metal ore mining,1
2123,nonmetallic mineral mining and quarrying,1
111,crop production,2
112,animal production and aquaculture,2
114,fishing hunting and trapping,2
211,oil and gas extraction,3
2121,coal mining,3
2122,metal ore mining,3
2123,nonmetallic mineral mining and quarrying,3
32411,petroleum refining,3
113m,forestry except logging,3
23,construction the cleaning of buildings and dwellings is incidental during construction and immediately after construction,4
23,construction the cleaning of buildings and dwellings is incidental during construction and immediately after construction,5
337,furniture and related products manufacturing,8
3113,sugar and confectionery products,8
3114,fruit and vegetable preserving and specialty foods,8
3115,dairy products,8
3116,animal slaughtering and processing,8
3121,beverage,8
3122,tobacco,8
3131,fiber yarn and thread mills,8
3133,textile and fabric finishing and fabric coating mills,8
3152,cut and sew apparel manufacturing,8
3159,apparel accessories and other apparel,8
3162,footwear manufacturing,8
3211,sawmills and wood preservation,8
3212,veneer plywood and engineered wood products,8
3221,pulp paper and paperboard mills,8
3231,printing and related support activities,8
3252,resin synthetic rubber and fibers and filaments,8
3253,agricultural chemicals,8
3254,pharmaceuticals and medicines,8
3255,paint coating and adhesives,8
3256,soap cleaning compound and cosmetics,8
3261,plastics products,8
3272,glass and glass products manufacturing,8
3279,miscellaneous nonmetallic mineral products manufacturing,8
3313,aluminum production and processing,8
3314,nonferrous metal except aluminum production and processing,8
3315,foundries,8
3321,metal forgings and stampings,8
3322,cutlery and hand tool manufacturing,8
3327,machine shops turned product screw nut and bolt manufacturing,8
3328,coating engraving heat treating and allied activities,8
3333,commercial and service industry machinery manufacturing,8
3335,metalworking machinery,8
3336,engine turbine and power transmission equipment manufacturing,8
3341,computer and peripheral equipment manufacturing,8
3345,navigational measuring electromedical and control instruments,8
3352,household appliances,8
3365,railroad rolling stock manufacturing,8
3366,ship and boat building,8
3369,other transportation equipment manufacturing,8
3391,medical equipment and supplies,8
31411,carpet and rug mills,8
32221,paperboard container manufacturing,8
32621,tires,8
32711,pottery ceramics and plumbing fixture manufacturing,8
33311,agricultural implements,8
311811,retail bakeries,8
327120,clay building material and refractories manufacturing,8
3118z,bakeries and tortilla manufacturing except retail bakeries,8
311m1,animal food grain and oilseed milling,8
311m2,seafood and other miscellaneous foods nec,8
311s,not specified food industries,8
3132z,fabric mills except knitting mills,8
314z,textile product mills except carpets and rugs,8
315m,cut and sew and apparel accessories and other apparel,8
316m,leather and hide tanning and finishing and other allied products manufacturing,8
316m,leather tanning and finishing and other allied products manufacturing,8
31m,knitting fabric mills and apparel knitting mills,8
32199m,prefabricated wood buildings and mobile homes,8
3219zm,miscellaneous wood products,8
3222m,miscellaneous paper and pulp products,8
3241m,miscellaneous petroleum and coal products,8
325m,industrial and miscellaneous chemicals,8
3262m,rubber products except tires,8
327m,cement concrete lime and gypsum products manufacturing,8
331m,iron and steel mills and steel products manufacturing,8
33299m,ordnance,8
332m,structural metals and boiler tank and shipping container manufacturing,8
332mz,miscellaneous fabricated metal products manufacturing,8
3331m,construction and mining and oil and gas field machinery,8
333ms,machinery manufacturing nec or not specified,8
334m1,communications audio and video equipment,8
334m2,electronic components and products nec,8
335m,electric lighting and electrical equipment manufacturing and other electrical component manufacturing nec,8
